Grading at Mon Jul 30 06:32:37 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0006200 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0006200 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0040300 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0040300 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0005300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0005300 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0045300 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0045300 |   382  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   214  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   396  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   210  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   392  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   206  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   404  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   212  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   393  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   595  | -3567.00 | 0.0009500 |   216  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   595  | -3567.00 | 0.0009500 |   404  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   595  | -3567.00 | 0.0046100 |   212  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   595  | -3567.00 | 0.0046100 |   375  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   595  | -6534.00 | 0.0004700 |   204  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   595  | -6534.00 | 0.0004700 |   408  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   595  | -6534.00 | 0.0046500 |   218  | Correct
 240 |     0.00 | 2451.00 | 0.0026700 |   595  | -6534.00 | 0.0046500 |   376  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   207  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   393  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   221  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   374  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   211  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   383  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   230  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   388  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   590  | -3567.00 | 0.0009000 |   209  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   590  | -3567.00 | 0.0009000 |   373  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   590  | -3567.00 | 0.0042200 |   221  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   590  | -3567.00 | 0.0042200 |   395  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   590  | -6534.00 | 0.0000000 |   229  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   590  | -6534.00 | 0.0000000 |   404  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   590  | -6534.00 | 0.0045800 |   217  | Correct
 240 |     0.00 | 2451.00 | 0.0056700 |   590  | -6534.00 | 0.0045800 |   390  | Correct
 240 | 12242.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   206  | Correct
 240 | 12242.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   387  | Correct
 240 | 12242.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   215  | Correct
 240 | 12242.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   404  | Correct
 240 | 12242.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   218  | Correct
 240 | 12242.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   374  | Correct
 240 | 12242.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   224  | Correct
 240 | 12242.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   374  | Correct
 240 | 12242.96 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0000900 |   216  | Correct
 240 | 12242.96 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0000900 |   409  | Correct
 240 | 12242.96 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0049900 |   220  | Correct
 240 | 12242.96 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0049900 |   388  | Correct
 240 | 12242.96 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0006000 |   227  | Correct
 240 | 12242.96 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0006000 |   407  | Correct
 240 | 12242.96 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0046200 |   233  | Correct
 240 | 12242.96 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0046200 |   371  | Correct
 240 | 12242.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   204  | Correct
 240 | 12242.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   395  | Correct
 240 | 12242.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   205  | Correct
 240 | 12242.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   377  | Correct
 240 | 12242.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   219  | Correct
 240 | 12242.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   372  | Correct
 240 | 12242.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   208  | Correct
 240 | 12242.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   381  | Correct
 240 | 12242.96 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0000700 |   216  | Correct
 240 | 12242.96 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0000700 |   401  | Correct
 240 | 12242.96 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0041800 |   229  | Correct
 240 | 12242.96 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0041800 |   391  | Correct
 240 | 12242.96 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0000800 |   222  | Correct
 240 | 12242.96 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0000800 |   381  | Correct
 240 | 12242.96 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0043500 |   227  | Correct
 240 | 12242.96 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0043500 |   405  | Correct
 240 | 12242.96 | 3340.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   231  | Correct
 240 | 12242.96 | 3340.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   383  | Correct
 240 | 12242.96 | 3340.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   217  | Correct
 240 | 12242.96 | 3340.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   402  | Correct
 240 | 12242.96 | 3340.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   232  | Correct
 240 | 12242.96 | 3340.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   391  | Correct
 240 | 12242.96 | 3340.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   233  | Correct
 240 | 12242.96 | 3340.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   385  | Correct
 240 | 12242.96 | 3340.00 | 0.0026700 |   586  | -3567.00 | 0.0005600 |   212  | Correct
 240 | 12242.96 | 3340.00 | 0.0026700 |   586  | -3567.00 | 0.0005600 |   393  | Correct
 240 | 12242.96 | 3340.00 | 0.0026700 |   586  | -3567.00 | 0.0043700 |   211  | Correct
 240 | 12242.96 | 3340.00 | 0.0026700 |   586  | -3567.00 | 0.0043700 |   385  | Correct
 240 | 12242.96 | 3340.00 | 0.0026700 |   586  | -6534.00 | 0.0009200 |   218  | Correct
 240 | 12242.96 | 3340.00 | 0.0026700 |   586  | -6534.00 | 0.0009200 |   399  | Correct
 240 | 12242.96 | 3340.00 | 0.0026700 |   586  | -6534.00 | 0.0046800 |   212  | Correct
 240 | 12242.96 | 3340.00 | 0.0026700 |   586  | -6534.00 | 0.0046800 |   371  | Correct
 240 | 12242.96 | 3340.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   210  | Correct
 240 | 12242.96 | 3340.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   372  | Correct
 240 | 12242.96 | 3340.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   228  | Correct
 240 | 12242.96 | 3340.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   372  | Correct
 240 | 12242.96 | 3340.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   212  | Correct
 240 | 12242.96 | 3340.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   374  | Correct
 240 | 12242.96 | 3340.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   231  | Correct
 240 | 12242.96 | 3340.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   409  | Correct
 240 | 12242.96 | 3340.00 | 0.0056700 |   606  | -3567.00 | 0.0004000 |   212  | Correct
 240 | 12242.96 | 3340.00 | 0.0056700 |   606  | -3567.00 | 0.0004000 |   370  | Correct
 240 | 12242.96 | 3340.00 | 0.0056700 |   606  | -3567.00 | 0.0048800 |   233  | Correct
 240 | 12242.96 | 3340.00 | 0.0056700 |   606  | -3567.00 | 0.0048800 |   375  | Correct
 240 | 12242.96 | 3340.00 | 0.0056700 |   606  | -6534.00 | 0.0001800 |   224  | Correct
 240 | 12242.96 | 3340.00 | 0.0056700 |   606  | -6534.00 | 0.0001800 |   395  | Correct
 240 | 12242.96 | 3340.00 | 0.0056700 |   606  | -6534.00 | 0.0045600 |   220  | Correct
 240 | 12242.96 | 3340.00 | 0.0056700 |   606  | -6534.00 | 0.0045600 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0005200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0005200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0043400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0043400 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0003900 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0003900 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0048300 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0048300 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0000300 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0000300 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0048400 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0048400 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0008000 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0008000 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0041200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0041200 |   373  | Correct
 345 |     0.00 | 2973.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   219  | Correct
 345 |     0.00 | 2973.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   372  | Correct
 345 |     0.00 | 2973.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   224  | Correct
 345 |     0.00 | 2973.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   375  | Correct
 345 |     0.00 | 2973.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   229  | Correct
 345 |     0.00 | 2973.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   395  | Correct
 345 |     0.00 | 2973.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   222  | Correct
 345 |     0.00 | 2973.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   405  | Correct
 345 |     0.00 | 2973.00 | 0.0026700 |   602  | -3567.00 | 0.0002100 |   208  | Correct
 345 |     0.00 | 2973.00 | 0.0026700 |   602  | -3567.00 | 0.0002100 |   381  | Correct
 345 |     0.00 | 2973.00 | 0.0026700 |   602  | -3567.00 | 0.0042300 |   229  | Correct
 345 |     0.00 | 2973.00 | 0.0026700 |   602  | -3567.00 | 0.0042300 |   384  | Correct
 345 |     0.00 | 2973.00 | 0.0026700 |   602  | -6534.00 | 0.0001100 |   228  | Correct
 345 |     0.00 | 2973.00 | 0.0026700 |   602  | -6534.00 | 0.0001100 |   385  | Correct
 345 |     0.00 | 2973.00 | 0.0026700 |   602  | -6534.00 | 0.0044200 |   220  | Correct
 345 |     0.00 | 2973.00 | 0.0026700 |   602  | -6534.00 | 0.0044200 |   400  | Correct
 345 |     0.00 | 2973.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   204  | Correct
 345 |     0.00 | 2973.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   384  | Correct
 345 |     0.00 | 2973.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   222  | Correct
 345 |     0.00 | 2973.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   402  | Correct
 345 |     0.00 | 2973.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   212  | Correct
 345 |     0.00 | 2973.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   407  | Correct
 345 |     0.00 | 2973.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   205  | Correct
 345 |     0.00 | 2973.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   378  | Correct
 345 |     0.00 | 2973.00 | 0.0056700 |   608  | -3567.00 | 0.0007000 |   215  | Correct
 345 |     0.00 | 2973.00 | 0.0056700 |   608  | -3567.00 | 0.0007000 |   401  | Correct
 345 |     0.00 | 2973.00 | 0.0056700 |   608  | -3567.00 | 0.0042800 |   215  | Correct
 345 |     0.00 | 2973.00 | 0.0056700 |   608  | -3567.00 | 0.0042800 |   379  | Correct
 345 |     0.00 | 2973.00 | 0.0056700 |   608  | -6534.00 | 0.0008900 |   225  | Correct
 345 |     0.00 | 2973.00 | 0.0056700 |   608  | -6534.00 | 0.0008900 |   399  | Correct
 345 |     0.00 | 2973.00 | 0.0056700 |   608  | -6534.00 | 0.0044000 |   233  | Correct
 345 |     0.00 | 2973.00 | 0.0056700 |   608  | -6534.00 | 0.0044000 |   396  | Correct
 345 | 14089.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   233  | Correct
 345 | 14089.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   387  | Correct
 345 | 14089.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   215  | Correct
 345 | 14089.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   384  | Correct
 345 | 14089.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   211  | Correct
 345 | 14089.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   393  | Correct
 345 | 14089.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   214  | Correct
 345 | 14089.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   371  | Correct
 345 | 14089.73 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0006900 |   213  | Correct
 345 | 14089.73 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0006900 |   370  | Correct
 345 | 14089.73 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0049800 |   210  | Correct
 345 | 14089.73 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0049800 |   408  | Correct
 345 | 14089.73 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0009500 |   230  | Correct
 345 | 14089.73 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0009500 |   407  | Correct
 345 | 14089.73 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0047800 |   219  | Correct
 345 | 14089.73 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0047800 |   381  | Correct
 345 | 14089.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   214  | Correct
 345 | 14089.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   372  | Correct
 345 | 14089.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   209  | Correct
 345 | 14089.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   374  | Correct
 345 | 14089.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   233  | Correct
 345 | 14089.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   387  | Correct
 345 | 14089.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   228  | Correct
 345 | 14089.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   383  | Correct
 345 | 14089.73 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0003900 |   207  | Correct
 345 | 14089.73 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0003900 |   378  | Correct
 345 | 14089.73 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0044700 |   229  | Correct
 345 | 14089.73 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0044700 |   383  | Correct
 345 | 14089.73 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0009600 |   204  | Correct
 345 | 14089.73 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0009600 |   399  | Correct
 345 | 14089.73 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0044900 |   227  | Correct
 345 | 14089.73 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0044900 |   395  | Correct
 345 | 14089.73 | 2923.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   210  | Correct
 345 | 14089.73 | 2923.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   393  | Correct
 345 | 14089.73 | 2923.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   217  | Correct
 345 | 14089.73 | 2923.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   372  | Correct
 345 | 14089.73 | 2923.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   224  | Correct
 345 | 14089.73 | 2923.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   400  | Correct
 345 | 14089.73 | 2923.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   214  | Correct
 345 | 14089.73 | 2923.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   375  | Correct
 345 | 14089.73 | 2923.00 | 0.0026700 |   596  | -3567.00 | 0.0000400 |   210  | Correct
 345 | 14089.73 | 2923.00 | 0.0026700 |   596  | -3567.00 | 0.0000400 |   397  | Correct
 345 | 14089.73 | 2923.00 | 0.0026700 |   596  | -3567.00 | 0.0045800 |   216  | Correct
 345 | 14089.73 | 2923.00 | 0.0026700 |   596  | -3567.00 | 0.0045800 |   403  | Correct
 345 | 14089.73 | 2923.00 | 0.0026700 |   596  | -6534.00 | 0.0006800 |   228  | Correct
 345 | 14089.73 | 2923.00 | 0.0026700 |   596  | -6534.00 | 0.0006800 |   389  | Correct
 345 | 14089.73 | 2923.00 | 0.0026700 |   596  | -6534.00 | 0.0044300 |   212  | Correct
 345 | 14089.73 | 2923.00 | 0.0026700 |   596  | -6534.00 | 0.0044300 |   380  | Correct
 345 | 14089.73 | 2923.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   232  | Correct
 345 | 14089.73 | 2923.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   402  | Correct
 345 | 14089.73 | 2923.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   210  | Correct
 345 | 14089.73 | 2923.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   392  | Correct
 345 | 14089.73 | 2923.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   207  | Correct
 345 | 14089.73 | 2923.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   386  | Correct
 345 | 14089.73 | 2923.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   220  | Correct
 345 | 14089.73 | 2923.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   408  | Correct
 345 | 14089.73 | 2923.00 | 0.0056700 |   589  | -3567.00 | 0.0001400 |   210  | Correct
 345 | 14089.73 | 2923.00 | 0.0056700 |   589  | -3567.00 | 0.0001400 |   381  | Correct
 345 | 14089.73 | 2923.00 | 0.0056700 |   589  | -3567.00 | 0.0045200 |   208  | Correct
 345 | 14089.73 | 2923.00 | 0.0056700 |   589  | -3567.00 | 0.0045200 |   407  | Correct
 345 | 14089.73 | 2923.00 | 0.0056700 |   589  | -6534.00 | 0.0008900 |   227  | Correct
 345 | 14089.73 | 2923.00 | 0.0056700 |   589  | -6534.00 | 0.0008900 |   399  | Correct
